loja,bairro,whatsapp,nota,avaliacoes,mensagem
"Eunice Reis Boutique","Carlota","[phone]-487","5","93","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Carlota e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"WS Store Londrina","Jardim Igapó","[phone]-653","5","90","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Jardim Igapó e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"V JHONI TENDENCE","Jardim Maria Luiza","[phone]-015","5","79","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Jardim Maria Luiza e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Cheias de Charme Presentes","Jardim Elizabeth","[phone]-358","4.9","77","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Jardim Elizabeth e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"CAMY STORE","Brasília","[phone]-130","4.9","67","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Brasília e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"DNA Moda Festa","Centro","[phone]-676","4.9","63","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Centro e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Grifes Outlet Madre","Palhano 2","[phone]-828","4.6","55","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Palhano 2 e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Look Victory Shopping","Jardim Leonor","[phone]-159","4.7","51","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Jardim Leonor e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Valéria de Oliveira Cosméticos","Waldemar Hauer","[phone]-693","5","49","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Waldemar Hauer e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Lingeries da Lê","Vivi Xavier","[phone]-039","5","48","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Vivi Xavier e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Stop Country Londrina","Centro","[phone]-625","4.8","44","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Centro e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Buty Calçados e Confecções","Bandeirantes","[phone]-148","4.9","43","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Bandeirantes e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Rilek Store Zona Norte","Vivi Xavier","[phone]-115","5","43","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Vivi Xavier e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Outlet.Go","Londrina","[phone]-771","4.9","36","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Londrina e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"La Fiore Pijamas","Portal de Versalhes II","[phone]-720","5","34","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Portal de Versalhes II e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Bella Fitness","Vivi Xavier","[phone]-001","4.8","34","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Vivi Xavier e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Anne Roupas e Acessórios","Bandeirantes","[phone]-112","4.9","32","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Bandeirantes e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Impacto Store Londrina","Centro","[phone]-879","5","31","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Centro e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"By Sisters","Vivi Xavier","[phone]-282","5","29","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Vivi Xavier e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Daluvi Store","Centro","[phone]-241","5","29","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Centro e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Loliz Boutique","Higienópolis","[phone]-300","4.9","26","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Higienópolis e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Gioiello Bebê Enxovais","Jardim Adriana I","[phone]-006","5","26","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Jardim Adriana I e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Joy Store","Operária","[phone]-534","5","24","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Operária e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Zaion Moda Fitness","Centro","[phone]-422","5","23","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Centro e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"ESPACO UAU","JD Aeroporto","[phone]-299","5","21","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em JD Aeroporto e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Le Brune Lingerie","Centro","[phone]-498","5","21","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Centro e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Divina Donna","Centro","[phone]-079","4.9","19","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Centro e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Intima Dreams","Lago Igapó","[phone]-672","4.5","16","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Lago Igapó e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"BELLA MOÇA","Conjunto Cafezal 4","[phone]-371","5","6","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Conjunto Cafezal 4 e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Bloom Moda Íntima","Conjunto Cafezal 1","[phone]-990","5","5","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Conjunto Cafezal 1 e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Acension Style","Jardim Nova Londres","[phone]-933","5","4","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Jardim Nova Londres e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"CARLOTA LONDRINA","Guanabara","[phone]-506","5","2","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Guanabara e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Mzk Boutique e Acessórios","Jardim Vilas Boas","[phone]-021","5","1","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Jardim Vilas Boas e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
"Timeless Moda Feminina","Novo Antares","[phone]-218","5","1","Oi, tudo bem? Tava pesquisando lojas de roupa aqui em Novo Antares e acabei caindo no perfil de vocês. Reparei numa coisa que provavelmente tá fazendo vocês perderem venda toda semana. Te mando o que achei?"
